CustomerID,CustomerID,CompanyName,ContactName,ContactTitle
OCEAN,OCEAN,Océano Atlántico Ltda.,Yvonne Moncada,Sales Agent
OLDWO,OLDWO,Old World Delicatessen,Rene Phillips,Sales Representative
OTTIK,OTTIK,Ottilies Käseladen,Henriette Pfalzheim,Owner
PARIS,PARIS,Paris spécialités,Marie Bertrand,Owner
PERIC,PERIC,Pericles Comidas clásicas,Guillermo Fernández,Sales Representative
PICCO,PICCO,Piccolo und mehr,Georg Pipps,Sales Manager
PRINI,PRINI,Princesa Isabel Vinhos,Isabel de Castro,Sales Representative
QUEDE,QUEDE,Que Delícia,Bernardo Batista,Accounting Manager
QUEEN,QUEEN,Queen Cozinha,Lúcia Carvalho,Marketing Assistant
QUICK,QUICK,QUICK-Stop,Horst Kloss,Accounting Manager
RANCH,RANCH,Rancho grande,Sergio Gutiérrez,Sales Representative
RATTC,RATTC,Rattlesnake Canyon Grocery,Paula Wilson,Assistant Sales Representative
REGGC,REGGC,Reggiani Caseifici,Maurizio Moroni,Sales Associate
RICAR,RICAR,Ricardo Adocicados,Janete Limeira,Assistant Sales Agent
RICSU,RICSU,Richter Supermarkt,Michael Holz,Sales Manager
ROMEY,ROMEY,Romero y tomillo,Alejandra Camino,Accounting Manager
SANTG,SANTG,Santé Gourmet,Jonas Bergulfsen,Owner
SAVEA,SAVEA,Save-a-lot Markets,Jose Pavarotti,Sales Representative
SEVES,SEVES,Seven Seas Imports,Hari Kumar,Sales Manager
SIMOB,SIMOB,Simons bistro,Jytte Petersen,Owner
SPECD,SPECD,Spécialités du monde,Dominique Perrier,Marketing Manager
SPLIR,SPLIR,Split Rail Beer & Ale,Art Braunschweiger,Sales Manager
SUPRD,SUPRD,Suprêmes délices,Pascale Cartrain,Accounting Manager
THEBI,THEBI,The Big Cheese,Liz Nixon,Marketing Manager
THECR,THECR,The Cracker Box,Liu Wong,Marketing Assistant
TOMSP,TOMSP,Toms Spezialitäten,Karin Josephs,Marketing Manager
TORTU,TORTU,Tortuga Restaurante,Miguel Angel Paolino,Owner
TRADH,TRADH,Tradição Hipermercados,Anabela Domingues,Sales Representative
TRAIH,TRAIH,Trail's Head Gourmet Provisioners,Helvetius Nagy,Sales Associate
VAFFE,VAFFE,Vaffeljernet,Palle Ibsen,Sales Manager
VICTE,VICTE,Victuailles en stock,Mary Saveley,Sales Agent
VINET,VINET,Vins et alcools Chevalier,Paul Henriot,Accounting Manager
WANDK,WANDK,Die Wandernde Kuh,Rita Müller,Sales Representative
WARTH,WARTH,Wartian Herkku,Pirkko Koskitalo,Accounting Manager
WELLI,WELLI,Wellington Importadora,Paula Parente,Sales Manager
WHITC,WHITC,White Clover Markets,Karl Jablonski,Owner
WILMK,WILMK,Wilman Kala,Matti Karttunen,Owner/Marketing Assistant
WOLZA,WOLZA,Wolski  Zajazd,Zbyszek Piestrzeniewicz,Owner
