OrderID,CustomerID,EmployeeID,Freight
10373,HUNGO,4,124.1200000000
10374,WOLZA,1,3.9400000000
10375,HUNGC,3,20.1200000000
10376,MEREP,1,20.3900000000
10377,SEVES,1,22.2100000000
10378,FOLKO,5,5.4400000000
10379,QUEDE,2,45.0300000000
10380,HUNGO,8,35.0300000000
10381,LILAS,3,7.9900000000
10382,ERNSH,4,94.7700000000
10383,AROUT,8,34.2400000000
10384,BERGS,3,168.6400000000
10385,SPLIR,1,30.9600000000
10386,FAMIA,9,13.9900000000
10387,SANTG,1,93.6300000000
10388,SEVES,2,34.8600000000
10389,BOTTM,4,47.4200000000
10390,ERNSH,6,126.3800000000
10391,DRACD,3,5.4500000000
10392,PICCO,2,122.4600000000
10393,SAVEA,1,126.5600000000
10394,HUNGC,1,30.3400000000
10395,HILAA,6,184.4100000000
10396,FRANK,1,135.3500000000
10397,PRINI,5,60.2600000000
10398,SAVEA,2,89.1600000000
10399,VAFFE,8,27.3600000000
10400,EASTC,1,83.9300000000
10401,RATTC,1,12.5100000000
10402,ERNSH,8,67.8800000000
10403,ERNSH,4,73.7900000000
10404,MAGAA,2,155.9700000000
10405,LINOD,1,34.8200000000
10406,QUEEN,7,108.0400000000
10407,OTTIK,2,91.4800000000
10408,FOLIG,8,11.2600000000
10409,OCEAN,3,29.8300000000
10410,BOTTM,3,2.4000000000
10411,BOTTM,9,23.6500000000
10412,WARTH,8,3.7700000000
10413,LAMAI,3,95.6600000000
10414,FAMIA,2,21.4800000000
10415,HUNGC,3,0.2000000000
10416,WARTH,8,22.7200000000
10417,SIMOB,4,70.2900000000
10418,QUICK,4,17.5500000000
10419,RICSU,4,137.3500000000
10420,WELLI,3,44.1200000000
10421,QUEDE,8,99.2300000000
10422,FRANS,2,3.0200000000
10423,GOURL,6,24.5000000000
10424,MEREP,7,370.6100000000
10425,LAMAI,6,7.9300000000
10426,GALED,4,18.6900000000
10427,PICCO,4,31.2900000000
10428,REGGC,7,11.0900000000
10429,HUNGO,3,56.6300000000
10430,ERNSH,4,458.7800000000
10431,BOTTM,4,44.1700000000
10432,SPLIR,3,4.3400000000
10433,PRINI,3,73.8300000000
10434,FOLKO,3,17.9200000000
10435,CONSH,8,9.2100000000
10436,BLONP,3,156.6600000000
10437,WARTH,8,19.9700000000
10438,TOMSP,3,8.2400000000
10439,MEREP,6,4.0700000000
10440,SAVEA,4,86.5300000000
10441,OLDWO,3,73.0200000000
10442,ERNSH,3,47.9400000000
10443,REGGC,8,13.9500000000
10444,BERGS,3,3.5000000000
10445,BERGS,3,9.3000000000
10446,TOMSP,6,14.6800000000
10447,RICAR,4,68.6600000000
10448,RANCH,4,38.8200000000
10449,BLONP,3,53.3000000000
10450,VICTE,8,7.2300000000
10451,QUICK,4,189.0900000000
10452,SAVEA,8,140.2600000000
10453,AROUT,1,25.3600000000
10454,LAMAI,4,2.7400000000
10455,WARTH,8,180.4500000000
10456,KOENE,8,8.1200000000
10457,KOENE,2,11.5700000000
10458,SUPRD,7,147.0600000000
10459,VICTE,4,25.0900000000
10460,FOLKO,8,16.2700000000
10461,LILAS,1,148.6100000000
10462,CONSH,2,6.1700000000
10463,SUPRD,5,14.7800000000
10464,FURIB,4,89.0000000000
10465,VAFFE,1,145.0400000000
10466,COMMI,4,11.9300000000
10467,MAGAA,8,4.9300000000
10468,KOENE,3,44.1200000000
10469,WHITC,1,60.1800000000
10470,BONAP,4,64.5600000000
10471,BSBEV,2,45.5900000000
10472,SEVES,8,4.2000000000
10473,ISLAT,1,16.3700000000
10474,PERIC,5,83.4900000000
10475,SUPRD,9,68.5200000000
10476,HILAA,8,4.4100000000
10477,PRINI,5,13.0200000000
10478,VICTE,2,4.8100000000
10479,RATTC,3,708.9500000000
10480,FOLIG,6,1.3500000000
10481,RICAR,8,64.3300000000
10482,LAZYK,1,7.4800000000
10483,WHITC,7,15.2800000000
10484,BSBEV,3,6.8800000000
10485,LINOD,4,64.4500000000
10486,HILAA,1,30.5300000000
10487,QUEEN,2,71.0700000000
10488,FRANK,8,4.9300000000
10489,PICCO,6,5.2900000000
10490,HILAA,7,210.1900000000
10491,FURIB,8,16.9600000000
10492,BOTTM,3,62.8900000000
10493,LAMAI,4,10.6400000000
10494,COMMI,4,65.9900000000
10495,LAUGB,3,4.6500000000
10496,TRADH,7,46.7700000000
10497,LEHMS,7,36.2100000000
10498,HILAA,8,29.7500000000
10499,LILAS,4,102.0200000000
10500,LAMAI,6,42.6800000000
10501,BLAUS,9,8.8500000000
10502,PERIC,2,69.3200000000
10503,HUNGO,6,16.7400000000
10504,WHITC,4,59.1300000000
10505,MEREP,3,7.1300000000
10506,KOENE,9,21.1900000000
10507,ANTON,7,47.4500000000
10508,OTTIK,1,4.9900000000
10509,BLAUS,4,0.1500000000
10510,SAVEA,6,367.6300000000
10511,BONAP,4,350.6400000000
10512,FAMIA,7,3.5300000000
10513,WANDK,7,105.6500000000
10514,ERNSH,3,789.9500000000
10515,QUICK,2,204.4700000000
10516,HUNGO,2,62.7800000000
10517,NORTS,3,32.0700000000
10518,TORTU,4,218.1500000000
10519,CHOPS,6,91.7600000000
10520,SANTG,7,13.3700000000
10521,CACTU,8,17.2200000000
10522,LEHMS,4,45.3300000000
10523,SEVES,7,77.6300000000
10524,BERGS,1,244.7900000000
10525,BONAP,1,11.0600000000
10526,WARTH,4,58.5900000000
10527,QUICK,7,41.9000000000
10528,GREAL,6,3.3500000000
10529,MAISD,5,66.6900000000
10530,PICCO,3,339.2200000000
10531,OCEAN,7,8.1200000000
10532,EASTC,7,74.4600000000
10533,FOLKO,8,188.0400000000
10534,LEHMS,8,27.9400000000
10535,ANTON,4,15.6400000000
10536,LEHMS,3,58.8800000000
10537,RICSU,1,78.8500000000
10538,BSBEV,9,4.8700000000
10539,BSBEV,6,12.3600000000
10540,QUICK,3,1007.6400000000
10541,HANAR,2,68.6500000000
10542,KOENE,1,10.9500000000
10543,LILAS,8,48.1700000000
10544,LONEP,4,24.9100000000
10545,LAZYK,8,11.9200000000
10546,VICTE,1,194.7200000000
10547,SEVES,3,178.4300000000
10548,TOMSP,3,1.4300000000
10549,QUICK,5,171.2400000000
10550,GODOS,7,4.3200000000
10551,FURIB,4,72.9500000000
10552,HILAA,2,83.2200000000
10553,WARTH,2,149.4900000000
10554,OTTIK,4,120.9700000000
10555,SAVEA,6,252.4900000000
10556,SIMOB,2,9.8000000000
10557,LEHMS,9,96.7200000000
10558,AROUT,1,72.9700000000
10559,BLONP,6,8.0500000000
10560,FRANK,8,36.6500000000
10561,FOLKO,2,242.2100000000
10562,REGGC,1,22.9500000000
10563,RICAR,2,60.4300000000
10564,RATTC,4,13.7500000000
10565,MEREP,8,7.1500000000
10566,BLONP,9,88.4000000000
10567,HUNGO,1,33.9700000000
10568,GALED,3,6.5400000000
10569,RATTC,5,58.9800000000
10570,MEREP,3,188.9900000000
10571,ERNSH,8,26.0600000000
10572,BERGS,3,116.4300000000
10573,ANTON,7,84.8400000000
10574,TRAIH,4,37.6000000000
10575,MORGK,5,127.3400000000
10576,TORTU,3,18.5600000000
10577,TRAIH,9,25.4100000000
10578,BSBEV,4,29.6000000000
10579,LETSS,1,13.7300000000
10580,OTTIK,4,75.8900000000
10581,FAMIA,3,3.0100000000
10582,BLAUS,3,27.7100000000
10583,WARTH,2,7.2800000000
10584,BLONP,4,59.1400000000
10585,WELLI,7,13.4100000000
10586,REGGC,9,0.4800000000
10587,QUEDE,1,62.5200000000
10588,QUICK,2,194.6700000000
10589,GREAL,8,4.4200000000
10590,MEREP,4,44.7700000000
10591,VAFFE,1,55.9200000000
10592,LEHMS,3,32.1000000000
10593,LEHMS,7,174.2000000000
10594,OLDWO,3,5.2400000000
10595,ERNSH,2,96.7800000000
10596,WHITC,8,16.3400000000
10597,PICCO,7,35.1200000000
10598,RATTC,1,44.4200000000
10599,BSBEV,6,29.9800000000
10600,HUNGC,4,45.1300000000
10601,HILAA,7,58.3000000000
10602,VAFFE,8,2.9200000000
10603,SAVEA,8,48.7700000000
10604,FURIB,1,7.4600000000
10605,MEREP,1,379.1300000000
10606,TRADH,4,79.4000000000
10607,SAVEA,5,200.2400000000
10608,TOMSP,4,27.7900000000
10609,DUMON,7,1.8500000000
10610,LAMAI,8,26.7800000000
10611,WOLZA,6,80.6500000000
10612,SAVEA,1,544.0800000000
10613,HILAA,4,8.1100000000
10614,BLAUS,8,1.9300000000
10615,WILMK,2,0.7500000000
10616,GREAL,1,116.5300000000
10617,GREAL,4,18.5300000000
10618,MEREP,1,154.6800000000
10619,MEREP,3,91.0500000000
10620,LAUGB,2,0.9400000000
10621,ISLAT,4,23.7300000000
10622,RICAR,4,50.9700000000
10623,FRANK,8,97.1800000000
10624,THECR,4,94.8000000000
10625,ANATR,3,43.9000000000
10626,BERGS,1,138.6900000000
10627,SAVEA,8,107.4600000000
10628,BLONP,4,30.3600000000
10629,GODOS,4,85.4600000000
10630,KOENE,1,32.3500000000
10631,LAMAI,8,0.8700000000
10632,WANDK,8,41.3800000000
10633,ERNSH,7,477.9000000000
10634,FOLIG,4,487.3800000000
10635,MAGAA,8,47.4600000000
10636,WARTH,4,1.1500000000
10637,QUEEN,6,201.2900000000
10638,LINOD,3,158.4400000000
10639,SANTG,7,38.6400000000
10640,WANDK,4,23.5500000000
10641,HILAA,4,179.6100000000
10642,SIMOB,7,41.8900000000
10643,ALFKI,6,29.4600000000
10644,WELLI,3,0.1400000000
10645,HANAR,4,12.4100000000
10646,HUNGO,9,142.3300000000
10647,QUEDE,4,45.5400000000
10648,RICAR,5,14.2500000000
10649,MAISD,5,6.2000000000
10650,FAMIA,5,176.8100000000
10651,WANDK,8,20.6000000000
10652,GOURL,4,7.1400000000
10653,FRANK,1,93.2500000000
10654,BERGS,5,55.2600000000
10655,REGGC,1,4.4100000000
10656,GREAL,6,57.1500000000
10657,SAVEA,2,352.6900000000
10658,QUICK,4,364.1500000000
10659,QUEEN,7,105.8100000000
10660,HUNGC,8,111.2900000000
10661,HUNGO,7,17.5500000000
10662,LONEP,3,1.2800000000
10663,BONAP,2,113.1500000000
10664,FURIB,1,1.2700000000
10665,LONEP,1,26.3100000000
10666,RICSU,7,232.4200000000
10667,ERNSH,7,78.0900000000
10668,WANDK,1,47.2200000000
10669,SIMOB,2,24.3900000000
10670,FRANK,4,203.4800000000
10671,FRANR,1,30.3400000000
10672,BERGS,9,95.7500000000
10673,WILMK,2,22.7600000000
10674,ISLAT,4,0.9000000000
10675,FRANK,5,31.8500000000
10676,TORTU,2,2.0100000000
10677,ANTON,1,4.0300000000
10678,SAVEA,7,388.9800000000
10679,BLONP,8,27.9400000000
10680,OLDWO,1,26.6100000000
10681,GREAL,3,76.1300000000
10682,ANTON,3,36.1300000000
10683,DUMON,2,4.4000000000
10684,OTTIK,3,145.6300000000
10685,GOURL,4,33.7500000000
10686,PICCO,2,96.5000000000
10687,HUNGO,9,296.4300000000
10688,VAFFE,4,299.0900000000
10689,BERGS,1,13.4200000000
10690,HANAR,1,15.8000000000
10691,QUICK,2,810.0500000000
10692,ALFKI,4,61.0200000000
10693,WHITC,3,139.3400000000
10694,QUICK,8,398.3600000000
10695,WILMK,7,16.7200000000
10696,WHITC,8,102.5500000000
10697,LINOD,3,45.5200000000
10698,ERNSH,4,272.4700000000
10699,MORGK,3,0.5800000000
10700,SAVEA,3,65.1000000000
10701,HUNGO,6,220.3100000000
10702,ALFKI,4,23.9400000000
10703,FOLKO,6,152.3000000000
10704,QUEEN,6,4.7800000000
10705,HILAA,9,3.5200000000
10706,OLDWO,8,135.6300000000
10707,AROUT,4,21.7400000000
10708,THEBI,6,2.9600000000
10709,GOURL,1,210.8000000000
10710,FRANS,1,4.9800000000
10711,SAVEA,5,52.4100000000
10712,HUNGO,3,89.9300000000
10713,SAVEA,1,167.0500000000
10714,SAVEA,5,24.4900000000
10715,BONAP,3,63.2000000000
10716,RANCH,4,22.5700000000
10717,FRANK,1,59.2500000000
10718,KOENE,1,170.8800000000
10719,LETSS,8,51.4400000000
10720,QUEDE,8,9.5300000000
10721,QUICK,5,48.9200000000
10722,SAVEA,8,74.5800000000
10723,WHITC,3,21.7200000000
10724,MEREP,8,57.7500000000
10725,FAMIA,4,10.8300000000
10726,EASTC,4,16.5600000000
10727,REGGC,2,89.9000000000
10728,QUEEN,4,58.3300000000
10729,LINOD,8,141.0600000000
10730,BONAP,5,20.1200000000
10731,CHOPS,7,96.6500000000
10732,BONAP,3,16.9700000000
10733,BERGS,1,110.1100000000
10734,GOURL,2,1.6300000000
10735,LETSS,6,45.9700000000
10736,HUNGO,9,44.1000000000
10737,VINET,2,7.7900000000
10738,SPECD,2,2.9100000000
10739,VINET,3,11.0800000000
10740,WHITC,4,81.8800000000
10741,AROUT,4,10.9600000000
10742,BOTTM,3,243.7300000000
10743,AROUT,1,23.7200000000
10744,VAFFE,6,69.1900000000
10745,QUICK,9,3.5200000000
10746,CHOPS,1,31.4300000000
10747,PICCO,6,117.3300000000
10748,SAVEA,3,232.5500000000
10749,ISLAT,4,61.5300000000
10750,WARTH,9,79.3000000000
10751,RICSU,3,130.7900000000
10752,NORTS,2,1.3900000000
10753,FRANS,3,7.7000000000
10754,MAGAA,6,2.3800000000
10755,BONAP,4,16.7100000000
10756,SPLIR,8,73.2100000000
10757,SAVEA,6,8.1900000000
10758,RICSU,3,138.1700000000
10759,ANATR,3,11.9900000000
10760,MAISD,4,155.6400000000
10761,RATTC,5,18.6600000000
10762,FOLKO,3,328.7400000000
10763,FOLIG,3,37.3500000000
10764,ERNSH,6,145.4500000000
10765,QUICK,3,42.7400000000
10766,OTTIK,4,157.5500000000
10767,SUPRD,4,1.5900000000
10768,AROUT,3,146.3200000000
10769,VAFFE,3,65.0600000000
10770,HANAR,8,5.3200000000
10771,ERNSH,9,11.1900000000
10772,LEHMS,3,91.2800000000
10773,ERNSH,1,96.4300000000
10774,FOLKO,4,48.2000000000
10775,THECR,7,20.2500000000
10776,ERNSH,1,351.5300000000
10777,GOURL,7,3.0100000000
10778,BERGS,3,6.7900000000
10779,MORGK,3,58.1300000000
10780,LILAS,2,42.1300000000
10781,WARTH,2,73.1600000000
10782,CACTU,9,1.1000000000
10783,HANAR,4,124.9800000000
10784,MAGAA,4,70.0900000000
10785,GROSR,1,1.5100000000
10786,QUEEN,8,110.8700000000
10787,LAMAI,2,249.9300000000
10788,QUICK,1,42.7000000000
10789,FOLIG,1,100.6000000000
10790,GOURL,6,28.2300000000
10791,FRANK,6,16.8500000000
10792,WOLZA,1,23.7900000000
10793,AROUT,3,4.5200000000
10794,QUEDE,6,21.4900000000
10795,ERNSH,8,126.6600000000
10796,HILAA,3,26.5200000000
10797,DRACD,7,33.3500000000
10798,ISLAT,2,2.3300000000
10799,KOENE,9,30.7600000000
10800,SEVES,1,137.4400000000
10801,BOLID,4,97.0900000000
10802,SIMOB,4,257.2600000000
10803,WELLI,4,55.2300000000
10804,SEVES,6,27.3300000000
10805,THEBI,2,237.3400000000
10806,VICTE,3,22.1100000000
10807,FRANS,4,1.3600000000
10808,OLDWO,2,45.5300000000
10809,WELLI,7,4.8700000000
10810,LAUGB,2,4.3300000000
10811,LINOD,8,31.2200000000
10812,REGGC,5,59.7800000000
10813,RICAR,1,47.3800000000
10814,VICTE,3,130.9400000000
10815,SAVEA,2,14.6200000000
10816,GREAL,4,719.7800000000
10817,KOENE,3,306.0700000000
10818,MAGAA,7,65.4800000000
10819,CACTU,2,19.7600000000
10820,RATTC,3,37.5200000000
10821,SPLIR,1,36.6800000000
10822,TRAIH,6,7.0000000000
10823,LILAS,5,163.9700000000
10824,FOLKO,8,1.2300000000
10825,DRACD,1,79.2500000000
10826,BLONP,6,7.0900000000
10827,BONAP,1,63.5400000000
10828,RANCH,9,90.8500000000
10829,ISLAT,9,154.7200000000
10830,TRADH,4,81.8300000000
10831,SANTG,3,72.1900000000
10832,LAMAI,2,43.2600000000
10833,OTTIK,6,71.4900000000
10834,TRADH,1,29.7800000000
10835,ALFKI,1,69.5300000000
10836,ERNSH,7,411.8800000000
10837,BERGS,9,13.3200000000
10838,LINOD,3,59.2800000000
10839,TRADH,3,35.4300000000
10840,LINOD,4,2.7100000000
10841,SUPRD,5,424.3000000000
10842,TORTU,1,54.4200000000
10843,VICTE,4,9.2600000000
10844,PICCO,8,25.2200000000
10845,QUICK,8,212.9800000000
10846,SUPRD,2,56.4600000000
10847,SAVEA,4,487.5700000000
10848,CONSH,7,38.2400000000
10849,KOENE,9,0.5600000000
10850,VICTE,1,49.1900000000
10851,RICAR,5,160.5500000000
10852,RATTC,8,174.0500000000
10853,BLAUS,9,53.8300000000
10854,ERNSH,3,100.2200000000
10855,OLDWO,3,170.9700000000
10856,ANTON,3,58.4300000000
10857,BERGS,8,188.8500000000
10858,LACOR,2,52.5100000000
10859,FRANK,1,76.1000000000
10860,FRANR,3,19.2600000000
10861,WHITC,4,14.9300000000
10862,LEHMS,8,53.2300000000
10863,HILAA,4,30.2600000000
10864,AROUT,4,3.0400000000
10865,QUICK,2,348.1400000000
10866,BERGS,5,109.1100000000
10867,LONEP,6,1.9300000000
10868,QUEEN,7,191.2700000000
10869,SEVES,5,143.2800000000
10870,WOLZA,5,12.0400000000
10871,BONAP,9,112.2700000000
10872,GODOS,5,175.3200000000
10873,WILMK,4,0.8200000000
10874,GODOS,5,19.5800000000
10875,BERGS,4,32.3700000000
10876,BONAP,7,60.4200000000
10877,RICAR,1,38.0600000000
10878,QUICK,4,46.6900000000
10879,WILMK,3,8.5000000000
10880,FOLKO,7,88.0100000000
10881,CACTU,4,2.8400000000
10882,SAVEA,4,23.1000000000
10883,LONEP,8,0.5300000000
10884,LETSS,4,90.9700000000
10885,SUPRD,6,5.6400000000
10886,HANAR,1,4.9900000000
10887,GALED,8,1.2500000000
10888,GODOS,1,51.8700000000
10889,RATTC,9,280.6100000000
10890,DUMON,7,32.7600000000
10891,LEHMS,7,20.3700000000
10892,MAISD,4,120.2700000000
10893,KOENE,9,77.7800000000
10894,SAVEA,1,116.1300000000
10895,ERNSH,3,162.7500000000
10896,MAISD,7,32.4500000000
10897,HUNGO,3,603.5400000000
10898,OCEAN,4,1.2700000000
10899,LILAS,5,1.2100000000
10900,WELLI,1,1.6600000000
10901,HILAA,4,62.0900000000
10902,FOLKO,1,44.1500000000
10903,HANAR,3,36.7100000000
10904,WHITC,3,162.9500000000
10905,WELLI,9,13.7200000000
10906,WOLZA,4,26.2900000000
10907,SPECD,6,9.1900000000
10908,REGGC,4,32.9600000000
10909,SANTG,1,53.0500000000
10910,WILMK,1,38.1100000000
10911,GODOS,3,38.1900000000
10912,HUNGO,2,580.9100000000
10913,QUEEN,4,33.0500000000
10914,QUEEN,6,21.1900000000
10915,TORTU,2,3.5100000000
10916,RANCH,1,63.7700000000
10917,ROMEY,4,8.2900000000
10918,BOTTM,3,48.8300000000
10919,LINOD,2,19.8000000000
10920,AROUT,4,29.6100000000
10921,VAFFE,1,176.4800000000
10922,HANAR,5,62.7400000000
10923,LAMAI,7,68.2600000000
10924,BERGS,3,151.5200000000
10925,HANAR,3,2.2700000000
10926,ANATR,4,39.9200000000
10927,LACOR,4,19.7900000000
10928,GALED,1,1.3600000000
10929,FRANK,6,33.9300000000
10930,SUPRD,4,15.5500000000
10931,RICSU,4,13.6000000000
10932,BONAP,8,134.6400000000
10933,ISLAT,6,54.1500000000
10934,LEHMS,3,32.0100000000
10935,WELLI,4,47.5900000000
10936,GREAL,3,33.6800000000
10937,CACTU,7,31.5100000000
10938,QUICK,3,31.8900000000
10939,MAGAA,2,76.3300000000
10940,BONAP,8,19.7700000000
10941,SAVEA,7,400.8100000000
10942,REGGC,9,17.9500000000
10943,BSBEV,4,2.1700000000
10944,BOTTM,6,52.9200000000
10945,MORGK,4,10.2200000000
10946,VAFFE,1,27.2000000000
10947,BSBEV,3,3.2600000000
10948,GODOS,3,23.3900000000
10949,BOTTM,2,74.4400000000
10950,MAGAA,1,2.5000000000
10951,RICSU,9,30.8500000000
10952,ALFKI,1,40.4200000000
10953,AROUT,9,23.7200000000
10954,LINOD,5,27.9100000000
10955,FOLKO,8,3.2600000000
10956,BLAUS,6,44.6500000000
10957,HILAA,8,105.3600000000
10958,OCEAN,7,49.5600000000
10959,GOURL,6,4.9800000000
10960,HILAA,3,2.0800000000
10961,QUEEN,8,104.4700000000
10962,QUICK,8,275.7900000000
10963,FURIB,9,2.7000000000
10964,SPECD,3,87.3800000000
10965,OLDWO,6,144.3800000000
10966,CHOPS,4,27.1900000000
10967,TOMSP,2,62.2200000000
10968,ERNSH,1,74.6000000000
10969,COMMI,1,0.2100000000
10970,BOLID,9,16.1600000000
10971,FRANR,2,121.8200000000
10972,LACOR,4,0.0200000000
10973,LACOR,6,15.1700000000
10974,SPLIR,3,12.9600000000
10975,BOTTM,1,32.2700000000
10976,HILAA,1,37.9700000000
10977,FOLKO,8,208.5000000000
10978,MAISD,9,32.8200000000
10979,ERNSH,8,353.0700000000
10980,FOLKO,4,1.2600000000
10981,HANAR,1,193.3700000000
10982,BOTTM,2,14.0100000000
10983,SAVEA,2,657.5400000000
10984,SAVEA,1,211.2200000000
10985,HUNGO,2,91.5100000000
10986,OCEAN,8,217.8600000000
10987,EASTC,8,185.4800000000
10988,RATTC,3,61.1400000000
10989,QUEDE,2,34.7600000000
10990,ERNSH,2,117.6100000000
10991,QUICK,1,38.5100000000
10992,THEBI,1,4.2700000000
10993,FOLKO,7,8.8100000000
10994,VAFFE,2,65.5300000000
10995,PERIC,1,46.0000000000
10996,QUICK,4,1.1200000000
10997,LILAS,8,73.9100000000
10998,WOLZA,8,20.3100000000
10999,OTTIK,6,96.3500000000
11000,RATTC,2,55.1200000000
11001,FOLKO,2,197.3000000000
11002,SAVEA,4,141.1600000000
11003,THECR,3,14.9100000000
11004,MAISD,3,44.8400000000
11005,WILMK,2,0.7500000000
11006,GREAL,3,25.1900000000
11007,PRINI,8,202.2400000000
11008,ERNSH,7,79.4600000000
11009,GODOS,2,59.1100000000
11010,REGGC,2,28.7100000000
11011,ALFKI,3,1.2100000000
11012,FRANK,1,242.9500000000
11013,ROMEY,2,32.9900000000
11014,LINOD,2,23.6000000000
11015,SANTG,2,4.6200000000
11016,AROUT,9,33.8000000000
11017,ERNSH,9,754.2600000000
11018,LONEP,4,11.6500000000
11019,RANCH,6,3.1700000000
11020,OTTIK,2,43.3000000000
11021,QUICK,3,297.1800000000
11022,HANAR,9,6.2700000000
11023,BSBEV,1,123.8300000000
11024,EASTC,4,74.3600000000
11025,WARTH,6,29.1700000000
11026,FRANS,4,47.0900000000
11027,BOTTM,1,52.5200000000
11028,KOENE,2,29.5900000000
11029,CHOPS,4,47.8400000000
11030,SAVEA,7,830.7500000000
11031,SAVEA,6,227.2200000000
11032,WHITC,2,606.1900000000
11033,RICSU,7,84.7400000000
11034,OLDWO,8,40.3200000000
11035,SUPRD,2,0.1700000000
11036,DRACD,8,149.4700000000
11037,GODOS,7,3.2000000000
11038,SUPRD,1,29.5900000000
11039,LINOD,1,65.0000000000
11040,GREAL,4,18.8400000000
11041,CHOPS,3,48.2200000000
11042,COMMI,2,29.9900000000
11043,SPECD,5,8.8000000000
11044,WOLZA,4,8.7200000000
11045,BOTTM,6,70.5800000000
11046,WANDK,8,71.6400000000
11047,EASTC,7,46.6200000000
11048,BOTTM,7,24.1200000000
11049,GOURL,3,8.3400000000
11050,FOLKO,8,59.4100000000
